school_name,alp_domain,alp_title,llp_domain1,llp_title1,llp_domain2,llp_title2
Admiralty Secondary,STEM - Emerging Technologies,Design Thinking Through Innovation and Technology,Community Youth Leadership,Nurturing Mindful Leaders through Community Outreach,na,na
Ahmad Ibrahim Secondary ,Humanities,Critical Social Inquiry and Media Literacy,Sports & Outdoor Education,Character Development Through Outdoor Learning Experience (OLE),na,na
Ang Mo Kio Secondary,STEM - Sustainability,Environment Sustainability through STEM,Music & Performing Arts,Integrated Arts Programme,na,na
Anglo-Chinese School (Barker Road),Languages,Developing Confident and Effective Communicators,Sports & Outdoor Education,Building Character through Sports and Outdoor Education,na,na
Assumption English School,Languages,Speak English with grAce and Knowledge (SPEAK),Community Youth Leadership,DINAN Leadership Programme,na,na
Bartley Secondary,STEM - Health and Food Science,Chemical and Applied Sciences (Fragrance),Community Youth Leadership,i-LEAD @ Bartley to develop as Leaders for Others,na,na
Beatty Secondary,STEM - Cities and Urban Landscapes,Beattyians Think.Create.Innovate - Programming for smart living,Community Youth Leadership,Beatty’s Leaders for Life Programme,na,na
Bedok Green Secondary,STEM - Future of Transportation,Design and Aeronautical Engineering,Music & Performing Arts,PAssion Programme,na,na
Bedok South Secondary,Interdisciplinary,Project S.H.I.N.E -- An Integrated Student-Centred and Holistic Programme that Develops Innovation and Nurtures Empathy,Sports & Outdoor Education,SHAPE@BDS: A School of Healthy And Physically Educated Enthusiasts ,na,na
Bedok View Secondary,Humanities,Global Awareness for the 21st Century @ BV,Community Youth Leadership,Good Values @ BV,na,na
Bendemeer Secondary ,STEM - Emerging Technologies,Harnessing Technology for Healthcare ,Community Youth Leadership,"Level-wide thematic approach to VIA, with skills, values and student ownership spiralling upwards",na,na
Boon Lay Secondary,STEM - Sustainability,Exploring Possibilities in Materials Science ,Music & Performing Arts,INSPIRE @ BLS,na,na
Bowen Secondary ,Business & Entrepreneurship,"Nurturing Creativity, Empathy and Enterprise through Social Entrepreneurship",Community Youth Leadership,Bowen ChANgemakers Programme,na,na
Broadrick Secondary ,STEM - Sustainability,Broadrick Entrepreneurship in STEM,Community Youth Leadership,"Nurturing Confidence And REsilience (CARE) through Aesthetic, Community and Youth Leadership",na,na
Bukit Batok Secondary,STEM - Cities and Urban Landscapes,Developing Proactive Problem-Solvers who care for our World through STEM,Community Youth Leadership,Developing Community Youth Leadership (CYL) through VIA - Journey to Become RESPECTful Leaders,na,na
Bukit Merah Secondary ,STEM - Emerging Technologies,Creative Robotics and Engineering,Sports & Outdoor Education,Character Development & Leadership through Sports,na,na
Bukit View Secondary,STEM - Sustainability,Clean Energy and Environmental Technology,Music & Performing Arts,"Learning the Arts, Living the Values",na,na
Canberra Secondary,Aesthetics,Digital Media in Visual Arts,Community Youth Leadership,GRC GEMS in action,na,na
Changkat Changi Secondary,STEM - Future of Transportation,SOAR @ CCSS - Student Centered Opportunities for AeRospace industries at CCSS,Community Youth Leadership,Service and Leadership through School to Nation,na,na
CHIJ St Joseph's Convent,Languages,The Art of Communication through Theatre and Debates,Community Youth Leadership,Empathy and Critical Thinking through Community Problem Solving,na,na
CHIJ St Theresa's Convent,Interdisciplinary,Education For Life – Developing Portable Skills through and for Real World Problem Solving,Sports & Outdoor Education,"Developing Self-directed, Confident and Resilient Leaders, Learners and Ladies through Sports & Hockey",na,na
Christ Church Secondary ,STEM - Health and Food Science,Applied Learning Programme (ALP) in Health Science and Technology @ CHR,Sports & Outdoor Education,Leadership through Outdoor Adventure Learning ,na,na
Chua Chu Kang Secondary,STEM - Sustainability,Technology in Sustainability,Community Youth Leadership,Student Leadership Development Programme,na,na
Chung Cheng High School (Yishun),STEM - Health and Food Science,Food Science and Technology,Music & Performing Arts,HeARTs for the Arts,na,na
Clementi Town Secondary,STEM - Emerging Technologies,Mastery through Application and Research in STEM (MARS),Community Youth Leadership,Learning for Life: Community Youth Leadership,na,na
